,datetime,host,src,proto,type,spt,dpt,srcstr,cc,country,locale,latitude,longitude,Unnamed: 15,ts,ts_date,year,month,day,hour,minute
105662,4/26/13 3:03,groucho-us-east,1019194042,TCP,,6000.0,3306.0,60.191.170.186,CN,China,Jiangsu Sheng,32.4907,119.9081,,2013-04-26 03:03:00,2013-04-26,2013,4,26,3,3
10794,3/10/13 5:10,groucho-tokyo,2916403688,TCP,,4754.0,25.0,173.212.201.232,US,United States,Pennsylvania,41.409,-75.6624,,2013-03-10 05:10:00,2013-03-10,2013,3,10,5,10
14489,3/12/13 5:56,groucho-oregon,1001382595,TCP,,52326.0,3389.0,59.175.226.195,CN,China,Hubei,30.5801,114.2734,,2013-03-12 05:56:00,2013-03-12,2013,3,12,5,56
315156,7/24/13 7:49,groucho-tokyo,45792730,UDP,,10100.0,2193.0,2.186.189.218,IR,Iran,East Azarbaijan,38.08,46.2919,,2013-07-24 07:49:00,2013-07-24,2013,7,24,7,49
252218,6/30/13 17:08,groucho-singapore,3328467635,TCP,,6000.0,135.0,198.100.98.179,US,United States,California,34.053000000000004,-118.2642,,2013-06-30 17:08:00,2013-06-30,2013,6,30,17,8
223782,6/18/13 12:51,groucho-tokyo,922330187,TCP,,55395.0,80.0,54.249.164.75,JP,Japan,Tokyo-to,35.685,139.7514,,2013-06-18 12:51:00,2013-06-18,2013,6,18,12,51
11923,3/10/13 20:14,groucho-tokyo,92779205,TCP,,53667.0,80.0,5.135.178.197,FR,France,,48.86,2.35,,2013-03-10 20:14:00,2013-03-10,2013,3,10,20,14
354989,8/7/13 8:16,groucho-tokyo,1534683960,TCP,,42694.0,80.0,91.121.107.56,FR,France,,48.86,2.35,,2013-08-07 08:16:00,2013-08-07,2013,8,7,8,16
167394,5/22/13 12:29,groucho-tokyo,1017728457,TCP,,6000.0,6666.0,60.169.77.201,CN,China,Anhui Sheng,31.8639,117.2808,,2013-05-22 12:29:00,2013-05-22,2013,5,22,12,29
300071,7/20/13 15:30,groucho-tokyo,2169670188,ICMP,8.0,,,129.82.138.44,US,United States,Colorado,40.4555,-105.4648,,2013-07-20 15:30:00,2013-07-20,2013,7,20,15,30
220141,6/16/13 18:28,groucho-oregon,1033070524,TCP,,6000.0,3306.0,61.147.103.188,CN,China,Jiangsu Sheng,32.0617,118.7778,,2013-06-16 18:28:00,2013-06-16,2013,6,16,18,28
64477,4/6/13 20:07,groucho-singapore,2057552199,TCP,,2098.0,23.0,122.163.193.71,IN,India,Uttar Pradesh,26.85,80.9167,,2013-04-06 20:07:00,2013-04-06,2013,4,6,20,7
253581,7/1/13 8:36,zeppo-norcal,2679514627,TCP,,30366.0,80.0,159.182.38.3,US,United States,Iowa,41.6695,-91.5133,,2013-07-01 08:36:00,2013-07-01,2013,7,1,8,36
303973,7/22/13 10:47,groucho-tokyo,1380923287,TCP,,3761.0,445.0,82.79.55.151,RO,Romania,Satu Mare,47.8,22.8833,,2013-07-22 10:47:00,2013-07-22,2013,7,22,10,47
400691,8/25/13 21:25,groucho-singapore,3683188263,TCP,,6000.0,22.0,219.136.254.39,CN,China,Guangdong,23.1167,113.25,,2013-08-25 21:25:00,2013-08-25,2013,8,25,21,25
431445,8/31/13 5:08,zeppo-norcal,2095620899,TCP,,6000.0,1433.0,124.232.163.35,CN,China,Hunan,28.1792,113.1136,,2013-08-31 05:08:00,2013-08-31,2013,8,31,5,8
265143,7/6/13 17:39,groucho-tokyo,2918347967,UDP,,43520.0,19.0,173.242.116.191,US,United States,Pennsylvania,41.4486,-75.72800000000001,,2013-07-06 17:39:00,2013-07-06,2013,7,6,17,39
17474,3/13/13 20:45,groucho-oregon,1995749136,TCP,,6000.0,1433.0,118.244.183.16,CN,China,Beijing Shi,39.9289,116.3883,,2013-03-13 20:45:00,2013-03-13,2013,3,13,20,45
435367,9/1/13 20:45,groucho-sydney,633031347,ICMP,3.0,,,37.187.74.179,FR,France,,48.86,2.35,,2013-09-01 20:45:00,2013-09-01,2013,9,1,20,45
319969,7/24/13 7:54,groucho-tokyo,45792730,UDP,,10100.0,2193.0,2.186.189.218,IR,Iran,East Azarbaijan,38.08,46.2919,,2013-07-24 07:54:00,2013-07-24,2013,7,24,7,54
35801,3/22/13 15:23,groucho-us-east,1298130847,TCP,,1332.0,21.0,77.95.231.159,NL,Netherlands,,52.5,5.75,,2013-03-22 15:23:00,2013-03-22,2013,3,22,15,23
249491,6/29/13 14:00,groucho-oregon,1816030666,TCP,,6000.0,1433.0,108.62.109.202,US,United States,California,34.0438,-118.2512,,2013-06-29 14:00:00,2013-06-29,2013,6,29,14,0
225624,6/19/13 8:27,groucho-oregon,1416300426,UDP,,2044.0,19876.0,84.107.7.138,NL,Netherlands,North Holland,52.5582,4.8419,,2013-06-19 08:27:00,2013-06-19,2013,6,19,8,27
162785,5/20/13 7:27,groucho-sydney,3428692994,TCP,,38970.0,110.0,204.93.180.2,US,United States,Illinois,41.8776,-87.6272,,2013-05-20 07:27:00,2013-05-20,2013,5,20,7,27
68093,4/8/13 16:52,groucho-oregon,2953454577,TCP,,39327.0,25.0,176.10.35.241,IS,Iceland,,65.0,-18.0,,2013-04-08 16:52:00,2013-04-08,2013,4,8,16,52
